OBJECTID,ID,Location,Road_No,Details,Status,LastUpdate,ShapeSTLength
11,0,Kiltullagh Village,R 348,Road open since this morning(7-12-2015),Open,2015-12-07T00:00:00.000Z,124.088481256376
12,1,KIltullagh to Motorway Road,L-7182,Road open since this morning,Open,2015-12-07T00:00:00.000Z,373.829345266598
410,2,Caheradangan on the Craughwell to Ganty,L-3113,Some Flooding still on Road. Damage also to Road.,Open,2015-12-07T00:00:00.000Z,121.828047520984
19,3,Carrowcrin,L-8232,Surface Water on Road,Passable,2015-12-07T00:00:00.000Z,226.715087732063
420,4,Carrowbaun ,L8528,Road Flooded,Closed,2015-12-07T00:00:00.000Z,740.791463827649
20,5,Toor Ballylee,L-8527,Road Flooded,Closed,2015-12-07T00:00:00.000Z,447.160680551387
426,6,Moyleen-Loughrea to Kilrickle,R446,Water on the Hard Shoulder on the left hand side as you travel towards Loughrea,Passable,2015-12-07T00:00:00.000Z,152.078627407521
427,7,"Moanmore, Loughrea",L-4213,Flooding on Road,Passable,2015-12-07T00:00:00.000Z,157.444058118239
429,8,Moanmore,L-42134,fLOODING ON rOAD,Passable,2015-12-07T00:00:00.000Z,121.802242182641
430,9,closed,,,Closed,,1591.83697293734
26,10,CLOSED,,,Closed,,908.050956521764
27,11,"CLOSED
",,,Closed,,889.166460450117
28,12,CLOSED,,,Closed,,769.480313470891
831,13,closed,,,Closed,,394.046689723696
832,14,Rathgorgin. ,R349,Road open from this morning,Open,2015-12-08T00:00:00.000Z,304.593300717687
833,15,Craughwell Village,R446,Road now open,Open,2015-12-08T00:00:00.000Z,195.979693795062
1231,16,owenbristy,L4506,,Closed,,452.121115012226
834,17,NEWHALL,L85251,,Closed,,298.952392155729
844,18,Partial Flooded,,,Passable,,203.167777226809
1237,19,,,,OneLane,,39.6875999998301
1239,20,Closed,,,Closed,,765.453775623019
1240,21,"closed
",,,Closed,,1578.97380758163
852,22,Passable,,,Passable,,442.823488428206
1243,23,Passable,,,Passable,,5322.20587734422
853,24,Passable,,,Passable,,1219.24351398957
1244,25,edge flooding,,,Passable,,361.937955534949
1245,26,Edge Flooding,,,Passable,,376.113787893023
1254,27,now open,,,Passable,,794.57827493249
863,28,,,,Open,,8100.72673624607
1259,29,Road Open,,,Open,,2335.25642555982
864,30,Road Closed,,,Closed,,3186.88532778659
1261,31,"Road Closed
",,,Closed,,2650.50123456592
865,32,,,,Closed,,2435.72575781368
866,33,Road Closed,,,Closed,,1157.5572010253
867,34,Goldenpark,L-2106,,Closed,,692.792785820163
868,35,Carrowbeg South,L-6215,,Closed,,549.649931239995
869,36,,,,Closed,,1837.69209251343
1262,37,,,,Closed,,2142.77486083013
871,38,Ardskea More,L21243,,Closed,,257.546089676572
1263,39,N84 Cloonboo,N84,Road flooded,OneLane,2015-12-08T16:20:04.000Z,35.4972094265122
1264,40,,,,Closed,,2173.55574186063
872,41,,,,Closed,,1621.77573660129
1265,42,,,,Closed,,1042.99628367484
873,43,Gorteen Cross to Levally,L2232,,Closed,,978.278808140243
1631,44,"passable
",,,Passable,,324.015973769382
1633,45,,,,OneLane,,291.543972612474
