Maintenance_Area,Type_of_Improvement,Local/Regional,Scheme/Activity,Length,Area,Contract,Direct_Labour,Area Office
North West,Carriageway Improvements,Regional,Finglas Road,1300,10000,190000.00,,
North West,Carriageway Improvements,Regional,Cabra Road (50m off jct to Navan Rd to jct with Carleville Rd),980,8000,140000.00,,
North West,Carriageway Improvements,Regional,Ratoath Road ,540,6046,110000.00,,
North West,Carriageway Improvements,Regional,Shanard Road,590,4100,90000.00,,
North West,Carriageway Improvements,Regional,Walsh Road(road closure) ,560,3100,70000.00,,
North West,Carriageway Improvements,Regional,Silloge Avenue,400,3400,75000.00,,
North West,Footway,Local,Dunsink Avenue ,,1900,76000.00,,
North West,Footway,Local,Plunkett Avenue ,,690,28000.00,,
North West,Footway,Local,Silloge Road,,1260,50300.00,,
North West,Footway,Local,Glasanaon Road,,1800,72000.00,,
North West,Footway,Local,Abbotstown Road,,1750,70000.00,,
North West,Footway,Local,Casement Drive,,600,25000.00,,
North West,Footway,Local,Mobhi Road ,,1200,50000.00,,
North West,Other,Local,Traffic Ramps Upgrade,,,150000.00,,
North West,Other,Regional,Miscellaneous Direct Labour,,,365000.00,,
North West,Other,Local,Miscellaneous Direct Labour,,,365000.00,,
North West,Other,Regional,Street Name Plates,,,5000.00,,
North West,Other,Local,Street Name Plates,,,5000.00,,
North West,Other,Local,Winter Maintenance ,,,15000.00,,
North West,Other,Regional,Winter Maintenance ,,,15000.00,,
North West,Other,Regional,Incident Response Unit,,,5000.00,,
North West,Other,Local,Incident Response Unit,,,5000.00,,
North West,Other,Regional,Various Location Gullies,,,10000.00,,
North West,Other,Local,Various Location Gullies,,,10000.00,,
Central,Carriageway Improvements,Regional,Gardiner Street(Mountjoy St-Parnell St.),,3483,140000.00,,
Central,Carriageway Improvements,Regional,Parnell Street,,2500,160000.00,,
Central,Carriageway Improvements,Local,Northumberland Square,,200,15000.00,,
Central,Carriageway Improvements,Local,Avondale Ave,,2000,60000.00,,
Central,Carriageway Improvements,Local,Eccles St,,400,20000.00,,
Central,Carriageway Improvements,Local,Auburn Ave.,,1000,30000.00,,
Central,Carriageway Improvements,Local,Aranmore Ave.,,,20000.00,,
Central,Carriageway Improvements,Local,Phibsborough Ave,,400,20000.00,,
Central,Carriageway Improvements,Local,Stoneybatter(various streets),,2000,50000.00,,
Central,Footway,Regional,North Circular Road - Phibsborough,,2000,100000.00,,
Central,Footway,Local,Local Footpath - Various,,2500,100000.00,,
Central,Footway,Local,North Frederick Street,,1250,50000.00,,
Central,Footway,Local,Parnell Square East,,1250,50000.00,,
Central,Footway,Local,Cavendish Row,,1250,50000.00,,
Central,Other,Regional,Bridge Maintenance,,,10000.00,,
Central,Other,Regional,Winter Maintenance,,,,20000.00,
Central,Other,Regional,Joint Sealing,,,40000.00,,
Central,Other,Regional,Name-plates,,,,10000.00,
Central,Other,Regional,Ramp Maintenance,,,,10000.00,
Central,Other,Regional,Miscellaneous Gullies,,,,15000.00,
Central,Other,Regional,Miscellaneous Direct Labour,,,,280000.00,
