Title,Electoral Area,Road Classification,Contractors Name,Asset Type,Work Description,Status of Works,Final Actual Area,Planned Start Date,Completion Date,Roads Listing,Surface Type,Re-Surfacing Materials,X Co-ordinate,Y Co-ordinate
Emmet Road,South Central,Traffic Impact 4,SM Morris Ltd,Roadway,Repair and Resurface Carriageway,Complete,As above,26/05/2011,31/08/2011,EMMET ROAD INCHICORE DUBLIN 8;#1384,Bituminous;#2,Bituminous;#2,"312,687,107.67","233,567,018.08"
"Morehampton Road (between Appian Way and Herbert Park),Leeson St Upper and Harcourt Rd",South East,Traffic Impact 5,Siac Bituminous Products Ltd,Roadway,Reconctruct and Resurface,Complete,17000,10/08/2011,30/09/2011,MOREHAMPTON ROAD DONNYBROOK DUBLIN 4;#2609;#LEESON STREET UPPER  DUBLIN 4;#2266;#HARCOURT ROAD  DUBLIN 2;#1887,Bituminous;#2,Bituminous;#2;#Antiskid;#7,"317,095,385.49","232,137,495.09"
Rathgar Rd and Rathmines Rd Lwr,South East,Traffic Impact 4,,Roadway,Reconstruct and Resurface carriageway,Planned,,,,RATHMINES ROAD LOWER RATHMINES DUBLIN 6;#3120;#RATHGAR ROAD RATHGAR DUBLIN 6;#3113,Bituminous;#2,Bituminous;#2,"315,552,139.10","231,516,006.72"
Mount Street Lwr (between Merrion Square East and Warrington Place),South East,Traffic Impact 4,,Roadway,Reconstruct and Resurface carriageway,Planned,5825m2,09/06/2012,24/11/2012,MOUNT STREET LOWER  DUBLIN 2;#2644,Bituminous;#2,Bituminous;#2,"317,060,470.42","233,446,311.67"
Williams Park,South East,Traffic Impact 1,SM Morris Ltd,Roadway,Reconstruction and Resurfacing of carriageway,Complete,700m2,02/04/2011,02/04/2011,WILLIAMS PARK RATHMINES DUBLIN 6;#4056,Bituminous;#2,Bituminous;#2,"315,576,579.66","231,924,513.12"
Connolly Avenue,South Central,Traffic Impact 1,Richard Nolan Civil Engineering,Footway,Concrete Footpath Reconstruction and macadam around the trees.,Complete,400m2,05/04/2011,10/05/2011,CONNOLLY AVENUE INCHICORE DUBLIN 8;#966,In Situ Concrete;#1;#Bituminous;#2,In Situ Concrete;#1;#Bituminous;#2,"312,333,135.30","233,329,761.82"
SE and SC Ramps Contract 2011,,,Sierra Communications Ltd,Traffic Calming Measure,Replacement of Red printed asphalt ramps with black asphalt ramp in the South East and South Central Areas.,Complete,4200m2,10/05/2011,17/08/2011,,Bituminous;#2,Bituminous;#2,,
"SE  Local Roads Contract 1, 2011",South East,Traffic Impact 1,SM Morris Ltd,Roadway,Resurfacing of Zion Rd and Winton Road.,Complete,3448m2,14/06/2011,10/07/2011,ZION ROAD RATHGAR DUBLIN 6;#4136;#WINTON ROAD RANELAGH DUBLIN 6;#4087,Bituminous;#2,Bituminous;#2,,
"Surface Water Drainage NC,NW, C",North West,Traffic Impact 5,KN Network Services,Footway & Roadway,Install Surface Water Gullies at 6No. Locations throughout The Northside of Dublin City,Complete,N/A,08/03/2011,29/03/2011,CAMPBELL'S COURT SMITHFIELD DUBLIN 7;#609;#GRANGE ABBEY ROAD DONAGHMEDE DUBLIN 13;#1723;#GRANGE PARK CRESCENT RAHENY DUBLIN 5;#1729;#THORNVILLE ROAD KILBARRACK DUBLIN 5;#3851;#TONLEGEE ROAD COOLOCK DUBLIN 5;#3867;#SWORDS ROAD SANTRY DUBLIN 9;#3720,Bituminous;#2;#Grass;#10;#In Situ Concrete;#1,Bituminous;#2;#Grass;#10;#In Situ Concrete;#1,,
"NC, C & NW Asphalt Ramp Contract",Northside,Various,Sierra Communications Ltd,Traffic Calming Measure,Resurface and reconstruct 57 locations throughout the Northside of Dublin City,Planned,TBA,25/05/2011,24/11/2011,,Bituminous;#2,Bituminous;#2,,
